ds,y
2023-03-16,567.0453880702154
2023-03-17,568.6418333383704
2023-03-18,567.9989708759257
2023-03-19,567.7045760457394
2023-03-20,567.0613646898621
2023-03-21,568.6320943264489
2023-03-22,567.2597968530722
2023-03-23,570.6780958575623
2023-03-24,572.449824906314
2023-03-25,571.902317624572
2023-03-26,571.6171108059541
2023-03-27,570.892904573658
2023-03-28,572.2908504843163
2023-03-29,570.654904630488
2023-03-30,573.7221940122615
2023-03-31,575.0616097447938
2023-04-01,574.0089972457771
2023-04-02,573.1566861487079
2023-04-03,571.8162076311327
2023-04-04,572.5632757951412
2023-04-05,570.2577778365893
2023-04-06,572.6537306898639
2023-04-07,573.3374286136864
2023-04-08,571.6621639463208
2023-04-09,570.2372767107713
2023-04-10,568.3903941835264
2023-04-11,568.7119505978258
2023-04-12,566.0747449762349
2023-04-13,568.2435073807179
2023-04-14,568.8127096252108
2023-04-15,567.1410128966703
2023-04-16,565.8401165185347
2023-04-17,564.2368755999607
2023-04-18,564.9177822429691
2023-04-19,562.7485705274853
2023-04-20,565.4839154280263
2023-04-21,566.7054591952788
2023-04-22,565.756552809052
2023-04-23,565.2314696839024
2023-04-24,564.4379502839939
2023-04-25,565.9421614343572
2023-04-26,564.5888181536551
2023-04-27,568.1114245906838
2023-04-28,570.0708532159208
2023-04-29,569.7906350752165
2023-04-30,569.846703474928
2023-05-01,569.5304353398741
2023-05-02,571.3940604102826
2023-05-03,570.2711736571827
2023-05-04,573.8872965741981
2023-05-05,575.7986974029576
2023-05-06,575.3278360920217
2023-05-07,575.0531716408715
2023-05-08,574.272173778513
2023-05-09,575.5466093514225
2023-05-10,573.722841510643
2023-05-11,576.5420925035968
2023-05-12,577.5788875798245
2023-05-13,576.1760553705573
2023-05-14,574.9340338071416
2023-05-15,573.1733364894679
2023-05-16,573.4792640400959
2023-05-17,570.7216135128215
2023-05-18,572.6643520543314
2023-05-19,572.9034877197378
2023-05-20,570.8015277767928
2023-05-21,568.9762877184759
2023-05-22,566.7629188488846
2023-05-23,566.7582503827846
2023-05-24,563.8402086793437
2023-05-25,565.777287252928
2023-05-26,566.1663056035196
2023-05-27,564.3668499083228
2023-05-28,562.9901590001981
2023-05-29,561.361321206091
